"XXZ Test: mDim = 9, nBLOCK = 1, {12}"
9  =  mDIM
1  =  nBLOCK
12  = bLOCKsTRUCT
{0, 1, 0, 0, 0, 1, 0, 0, 0 }
{ {-0, -0, -0, -0, -0, -0, 0, 0, 0, 0, 0, 0},
{-0, -0, -0, -0, -0, -0, 0, 0, 0, 0, 0, 0},
{-0, -0, -0, -0, -0, -0, 0, 0, 0, 0, 0, 0},
{-0, -0, -0, -1, -0, -0, 0, 0, 0, 0, 0, 0},
{-0, -0, -0, -0, -1, -0, 0, 0, 0, 0, 0, 0},
{-0, -0, -0, -0, -0, -1, 0, 0, 0, 0, 0, 0},
{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0},
{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0},
{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0},
{-0, -0, -0, -0, -0, -0, -0, -0, -0, -1, -0, -0},
{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1, -0},
{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1} }
{ {1, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, -1, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0} }
{ {0, 1, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{1, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 1, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 1, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0} }
{ {0, 0, 1, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{1, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 1, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 1, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0} }
{ {0, 0, 0, 0, 0, 0, -0, -1, -0, -0, -0, -0},
{-0, 0, 0, 0, 0, 0, 1, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, -0, 0, -0, -0, -0, -0, 1, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -1, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{-1, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -0, 0},
{0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0} }
{ {0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 1, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, -1, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0} }
{ {0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 1, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 1, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 1, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 1, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0} }
{ {0, 0, 0, 0, 0, 0, -0, -0, -1, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{-0, 0, 0, 0, 0, 0, 1, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0, 1},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -1, -0, -0},
{0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{-1, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0} }
{ {0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -1, -0, -0, -0},
{0, -0, 0, 0, 0, 0, -0, 1, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0, 1},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -1, -0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, -1, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -0},
{0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0} }
{ {0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 1, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, -1, -0, -0, -0, -0, -0, -0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1} }
